,CONTENT,CLASS
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
245,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
72,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
63,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
243,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
73,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
42,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
11,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
418,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
366,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
38,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
435,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
178,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
122,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
393,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",0
191,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
  (1, 14001)	0.24885617160715692
  (1, 10518)	0.31064391778096334
  (1, 10454)	0.14667689450586419
  (1, 7660)	0.28969565040061884
  (1, 7654)	0.23716248155643851
  (1, 7017)	0.31064391778096334
  (1, 7014)	0.26475332990248457
  (1, 2202)	0.3514833965744253
  (1, 2184)	0.18181878400449988
  :	:
  (54, 8672)	0.07184262813703844
  (54, 8416)	0.1905424618813351
  (54, 8413)	0.07988382037551671
  (54, 6826)	0.16840299553072735
  (54, 6780)	0.0999467410769386
  (54, 6682)	0.18074559195234938
  (54, 6668)	0.13372840541134973
  (54, 3353)	0.16027313510383812
  (54, 3327)	0.09349839754028887
  (54, 1580)	0.18074559195234938
  (54, 305)	0.1905424618813351
  (54, 304)	0.1905424618813351
  (54, 0)	0.4832410845261814
  (55, 19416)	0.25647871858255267
  (55, 17810)	0.30192887607029234
  (55, 17763)	0.2393253010847387
  (55, 16820)	0.28404175766920275
  (55, 16698)	0.17844178565747582
  (55, 12507)	0.2738072376534426
  (55, 12428)	0.20290430777516655
  (55, 12163)	0.2794367815224962
  (55, 12081)	0.2281982820437658
  (55, 3837)	0.21459522776004597
  (55, 3825)	0.20166189490528505
  (55, 0)	0.5833020367414811",1
77,"  (0, 19024)	0.21911799676674307
  (0, 19012)	0.16375281811243095
  (0, 15477)	0.2872251452052898
  (0, 13086)	0.33371550661821825
  (0, 13085)	0.33371550661821825
  (0, 8153)	0.19835613479011527
  (0, 8139)	0.1716975462519935
  (0, 6645)	0.33371550661821825
  (0, 6644)	0.33371550661821825
  (0, 5897)	0.21382142416189423
  (0, 5894)	0.19503542392590834
  (0, 4106)	0.33371550661821825
  (0, 4055)	0.13657120179525514
  (0, 0)	0.3385388049448496
  (1, 15577)	0.2680563546433417
  (1, 15572)	0.14469566000059925
